
> smart-fitness-app@1.0.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/smart-fitness-app/smart-fitness-app[39m
[31m+           <DetailRow label={copy.pendingOperations} value={`${pendingOperations}`} />[39m
[31m+           <DetailRow label={copy.conflicts} value={`${conflictCount}`} />[39m
[31m+           <AppButton[39m
[31m+             disabled={isBusy}[39m
[31m+             label={actionLabel}[39m
[31m+             loading={isBusy}[39m
[31m+             onPress={() => void syncNow()}[39m
[31m+           />[39m
[31m+         </AppCard>[39m
[31m+[39m
[31m+         <DataRecoveryCard />[39m
[31m+         <SyncConflictReviewCard />[39m
[31m+         <SupportDiagnosticsCard[39m
[31m+           conflictCount={conflictCount}[39m
[31m+           pendingOperations={pendingOperations}[39m
[31m+           syncStatus={status}[39m
[31m+         />[39m
[31m+       </View>[39m
[31m+     </ScrollView>[39m
[31m+   );[39m
[31m+ }[39m
[31m+[39m
[31m+ const styles = StyleSheet.create({[39m
[31m+   container: {[39m
[31m+     gap: Spacing.three,[39m
[31m+     maxWidth: MaxContentWidth,[39m
[31m+     width: '100%',[39m
[31m+   },[39m
[31m+   content: {[39m
[31m+     alignItems: 'center',[39m
[31m+     padding: Spacing.three,[39m
[31m+   },[39m
[31m+   detail: {[39m
[31m+     color: Colors.dark.textSecondary,[39m
[31m+     fontSize: Typography.caption.fontSize,[39m
[31m+     lineHeight: Typography.caption.lineHeight,[39m
[31m+     marginTop: Spacing.one,[39m
[31m+   },[39m
[31m+   errorDetail: {[39m
[31m+     backgroundColor: Colors.dark.errorSoft,[39m
[31m+     borderRadius: 12,[39m
[31m+     color: Colors.dark.error,[39m
[31m+     fontSize: Typography.caption.fontSize,[39m
[31m+     lineHeight: Typography.caption.lineHeight,[39m
[31m+     marginTop: Spacing.two,[39m
[31m+     padding: Spacing.two,[39m
[31m+   },[39m
[31m+   row: {[39m
[31m+     borderColor: Colors.dark.borderSubtle,[39m
[31m+     borderTopWidth: StyleSheet.hairlineWidth,[39m
[31m+     paddingTop: Spacing.two,[39m
[31m+   },[39m
[31m+   rowLabel: {[39m
[31m+     color: Colors.dark.textSecondary,[39m
[31m+     fontSize: Typography.caption.fontSize,[39m
[31m+     fontWeight: Typography.label.fontWeight,[39m
[31m+     lineHeight: Typography.caption.lineHeight,[39m
[31m+   },[39m
[31m+   rowValue: {[39m
[31m+     color: Colors.dark.textPrimary,[39m
[31m+     fontSize: Typography.bodyEmphasized.fontSize,[39m
[31m+     fontWeight: Typography.bodyEmphasized.fontWeight,[39m
[31m+     lineHeight: Typography.bodyEmphasized.lineHeight,[39m
[31m+     marginBottom: Spacing.two,[39m
[31m+     marginTop: 2,[39m
[31m+   },[39m
[31m+   screen: {[39m
[31m+     backgroundColor: Colors.dark.background,[39m
[31m+     flex: 1,[39m
[31m+   },[39m
[31m+   title: {[39m
[31m+     color: Colors.dark.textPrimary,[39m
[31m+     fontSize: Typography.sectionTitle.fontSize,[39m
[31m+     fontWeight: Typography.sectionTitle.fontWeight,[39m
[31m+     letterSpacing: Typography.sectionTitle.letterSpacing,[39m
[31m+     lineHeight: Typography.sectionTitle.lineHeight,[39m
[31m+     textTransform: Typography.sectionTitle.textTransform,[39m
[31m+   },[39m
[31m+   value: {[39m
[31m+     color: Colors.dark.textPrimary,[39m
[31m+     fontSize: Typography.cardTitle.fontSize,[39m
[31m+     fontWeight: Typography.heroMetric.fontWeight,[39m
[31m+     lineHeight: Typography.cardTitle.lineHeight,[39m
[31m+     marginTop: Spacing.one,[39m
[31m+   },[39m
[31m+ });[39m
[31m+[39m

[36m [2m❯[22m tests/settings-data-sync-status.test.ts:[2m25:25[22m[39m
    [90m 23|[39m     [34mexpect[39m(details)[33m.[39m[34mtoContain[39m([32m'conflictCount'[39m)[33m;[39m
    [90m 24|[39m     [34mexpect[39m(details)[33m.[39m[34mtoContain[39m([32m'syncNow()'[39m)[33m;[39m
    [90m 25|[39m     [34mexpect[39m(details)[33m.[39mnot[33m.[39m[34mtoContain[39m([32m'{error ?'[39m)[33m;[39m
    [90m   |[39m                         [31m^[39m
    [90m 26|[39m     [34mexpect[39m(copy)[33m.[39m[34mtoContain[39m([32m"'local-only': t('sync.status.localOnly')"[39m)[33m;[39m
    [90m 27|[39m     expect(copy).toContain("localOnlyExplanation: t('sync.explanation.…

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m166 passed[39m[22m[90m (167)[39m
[2m      Tests [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m752 passed[39m[22m[90m (753)[39m
[2m   Start at [22m 21:49:55
[2m   Duration [22m 13.56s[2m (transform 3.28s, setup 0ms, import 10.49s, tests 2.46s, environment 21ms)[22m


::error file=/home/runner/work/smart-fitness-app/smart-fitness-app/tests/settings-data-sync-status.test.ts,title=tests/settings-data-sync-status.test.ts > Settings Data and Sync status > surfaces the existing sync contract without exposing raw errors,line=25,column=25::AssertionError: expected 'import { ScrollView, StyleSheet, Text…' not to contain '{error ?'%0A%0A- Expected%0A+ Received%0A%0A- {error ?%0A+ import { ScrollView, StyleSheet, Text, View } from 'react-native';%0A+ import { useSafeAreaInsets } from 'react-native-safe-area-context';%0A+%0A+ import { AppButton } from '@/components/ui/AppButton';%0A+ import { AppCard } from '@/components/ui/AppCard';%0A+ import { SectionHeader } from '@/components/ui/SectionHeader';%0A+ import { Colors, MaxContentWidth, Spacing, Typography } from '@/constants/theme';%0A+ import { useWeightSync } from '@/context/SyncContext';%0A+ import { DataRecoveryCard } from '@/features/settings/DataRecoveryCard';%0A+ import { SupportDiagnosticsCard } from '@/features/settings/SupportDiagnosticsCard';%0A+ import { SyncConflictReviewCard } from '@/features/settings/SyncConflictReviewCard';%0A+ import { getSyncStatusCopy, getSyncStatusExplanation } from '@/features/settings/syncStatusCopy';%0A+ import { useLocalization } from '@/localization';%0A+%0A+ function DetailRow({ label, value }: { label: string; value: string }) {%0A+   return (%0A+     <View style={styles.row}>%0A+       <Text style={styles.rowLabel}>{label}</Text>%0A+       <Text style={styles.rowValue}>{value}</Text>%0A+     </View>%0A+   );%0A+ }%0A+%0A+ export default function SyncBackupScreen() {%0A+   const { conflictCount, error, lastSyncAt, pendingOperations, status, syncNow } = useWeightSync();%0A+   const { formatDate, t } = useLocalization();%0A+   const safeAreaInsets = useSafeAreaInsets();%0A+   const copy = getSyncStatusCopy(t);%0A+   const isBusy = status === 'syncing';%0A+   const actionLabel = isBusy%0A+     ? copy.syncing%0A+     : status === 'error' || status === 'offline'%0A+       ? copy.retry%0A+       : copy.syncNow;%0A+%0A+   return (%0A+     <ScrollView%0A+       contentInsetAdjustmentBehavior="automatic"%0A+       contentContainerStyle={[styles.content, { paddingBottom: safeAreaInsets.bottom + 120 }]}%0A+       style={styles.screen}>%0A+       <View style={styles.container}>%0A+         <SectionHeader title={copy.section} subtitle={copy.description} />%0A+%0A+         <AppCard>%0A+           <Text style={styles.title}>{copy.currentStatus}</Text>%0A+           <Text style={styles.value}>{copy.statusLabels[status]}</Text>%0A+           <Text style={styles.detail}>{getSyncStatusExplanation(copy, status)}</Text>%0A+           {error ? <Text selectable style={styles.errorDetail}>{error}</Text> : null}%0A+           <Text style={styles.detail}>%0A+             {copy.lastSync}:{' '}%0A+             {lastSyncAt%0A+               ? formatDate(lastSyncAt, { dateStyle: 'medium', timeStyle: 'short' })%0A+               : copy.never}%0A+           </Text>%0A+         </AppCard>%0A+%0A+         <AppCard>%0A+           <Text style={styles.title}>{copy.queue}</Text>%0A+           <DetailRow label={copy.pendingOperations} value={`${pendingOperations}`} />%0A+           <DetailRow label={copy.conflicts} value={`${conflictCount}`} />%0A+           <AppButton%0A+             disabled={isBusy}%0A+             label={actionLabel}%0A+             loading={isBusy}%0A+             onPress={() => void syncNow()}%0A+           />%0A+         </AppCard>%0A+%0A+         <DataRecoveryCard />%0A+         <SyncConflictReviewCard />%0A+         <SupportDiagnosticsCard%0A+           conflictCount={conflictCount}%0A+           pendingOperations={pendingOperations}%0A+           syncStatus={status}%0A+         />%0A+       </View>%0A+     </ScrollView>%0A+   );%0A+ }%0A+%0A+ const styles = StyleSheet.create({%0A+   container: {%0A+     gap: Spacing.three,%0A+     maxWidth: MaxContentWidth,%0A+     width: '100%25',%0A+   },%0A+   content: {%0A+     alignItems: 'center',%0A+     padding: Spacing.three,%0A+   },%0A+   detail: {%0A+     color: Colors.dark.textSecondary,%0A+     fontSize: Typography.caption.fontSize,%0A+     lineHeight: Typography.caption.lineHeight,%0A+     marginTop: Spacing.one,%0A+   },%0A+   errorDetail: {%0A+     backgroundColor: Colors.dark.errorSoft,%0A+     borderRadius: 12,%0A+     color: Colors.dark.error,%0A+     fontSize: Typography.caption.fontSize,%0A+     lineHeight: Typography.caption.lineHeight,%0A+     marginTop: Spacing.two,%0A+     padding: Spacing.two,%0A+   },%0A+   row: {%0A+     borderColor: Colors.dark.borderSubtle,%0A+     borderTopWidth: StyleSheet.hairlineWidth,%0A+     paddingTop: Spacing.two,%0A+   },%0A+   rowLabel: {%0A+     color: Colors.dark.textSecondary,%0A+     fontSize: Typography.caption.fontSize,%0A+     fontWeight: Typography.label.fontWeight,%0A+     lineHeight: Typography.caption.lineHeight,%0A+   },%0A+   rowValue: {%0A+     color: Colors.dark.textPrimary,%0A+     fontSize: Typography.bodyEmphasized.fontSize,%0A+     fontWeight: Typography.bodyEmphasized.fontWeight,%0A+     lineHeight: Typography.bodyEmphasized.lineHeight,%0A+     marginBottom: Spacing.two,%0A+     marginTop: 2,%0A+   },%0A+   screen: {%0A+     backgroundColor: Colors.dark.background,%0A+     flex: 1,%0A+   },%0A+   title: {%0A+     color: Colors.dark.textPrimary,%0A+     fontSize: Typography.sectionTitle.fontSize,%0A+     fontWeight: Typography.sectionTitle.fontWeight,%0A+     letterSpacing: Typography.sectionTitle.letterSpacing,%0A+     lineHeight: Typography.sectionTitle.lineHeight,%0A+     textTransform: Typography.sectionTitle.textTransform,%0A+   },%0A+   value: {%0A+     color: Colors.dark.textPrimary,%0A+     fontSize: Typography.cardTitle.fontSize,%0A+     fontWeight: Typography.heroMetric.fontWeight,%0A+     lineHeight: Typography.cardTitle.lineHeight,%0A+     marginTop: Spacing.one,%0A+   },%0A+ });%0A+%0A%0A ❯ tests/settings-data-sync-status.test.ts:25:25%0A%0A
